Iteration,tn,TopicID,Top_Five_Words
3,10,4,campaign president vice one would
4,10,4,president campaign would vice one
4,10,8,president campaign one would vice
5,10,5,president campaign vice democratic republican
5,10,14,president governor security would social
1,20,14,would security president social plan
1,20,17,campaign would president one new
1,20,21,campaign would vice president democratic
2,20,10,president would campaign debate new
3,20,8,president would one campaign vice
3,20,9,president campaign texas vice would
3,20,11,would moderator plan president vice
3,20,21,one campaign new republican national
4,20,0,letterman materials plan president would
4,20,20,president vice campaign would clinton
4,20,29,would tax plan social president
4,20,32,would president vice one presidential
4,20,33,president vice clinton campaign one
5,20,15,texas president education schools vouchers
5,20,21,president campaign clinton new mrs
5,20,25,president campaign vice would reserves
5,20,28,campaign president would one republican
5,20,37,president vice barrels oil lieberman
1,30,10,campaign president vice would one
1,30,16,president clinton campaign lieberman would
1,30,23,campaign governor would president one
1,30,29,campaign would president policy one
2,30,9,would prescription plan president drug
2,30,11,president would vice campaign one
2,30,17,president inc would nielsen gov
2,30,21,would president madison new one
2,30,42,president vice campaign one would
3,30,1,campaign president one vice like
3,30,5,president vice would cheney gov
3,30,18,leno clinton campaign putin president
3,30,21,president campaign would vice one
3,30,32,campaign one would president vice
4,30,3,hoffa teamsters president would officials
4,30,4,inc new campaign clinton would
4,30,15,sept debates campaign would texas
4,30,16,brennan techniques president eddie middletown
4,30,20,drug prescription seniors plan would
4,30,21,president campaign vice voters percent
4,30,33,campaign would tax president vice
4,30,43,campaign president one vice would
4,30,48,governor hotly texas president gov
4,30,60,president vice republican campaign one
4,30,64,president campaign vice governor people
5,30,6,president campaign would clinton democrats
5,30,12,would mrs cheney campaign president
5,30,24,president vice vidal campaign would
5,30,25,letterman would president woman hypothetical
5,30,26,russian sailors resort french floridas
5,30,28,president vice clinton oil would
5,30,34,petroleum reserve president vice gov
5,30,42,motherinlaw campaign would one president
5,30,47,lieberman president senate vice would
5,30,49,campaign president sanford controls democratic
5,30,51,president would vice tax firms
5,30,52,campaign president vice would health
5,30,55,campaign president vice would one
5,30,68,president clinton new would republican
5,30,70,tax campaign would buttons president
5,30,71,nader president corzine would vice
5,30,77,fuzzy negotiators screen camden longshot
5,30,85,would campaign texas states republican
1,40,1,voters percent campaign would gov
1,40,3,would president vice national republican
1,40,4,president campaign would lieberman one
1,40,7,campaign president would million percent
1,40,8,president democratic hunger campaign vice
1,40,14,inc president accounting campaign emergencies
1,40,15,fuzzy president clinton vice campaign
1,40,30,campaign president vice gov republican
1,40,31,standardized orlando humanitarian gaffe campaign
1,40,36,president texas campaign would one
1,40,37,prescription would drug president plan
1,40,42,vidal president would republican one
1,40,45,president vice would campaign one
1,40,47,president would campaign support republican
1,40,48,president campaign one clinton vice
1,40,54,texas lazio new president campaign
2,40,2,million republican campaign president abortion
2,40,8,would bauer one voters president
2,40,10,debates debate abide president sudden
2,40,13,debates would commission campaign debate
2,40,17,president would campaign clinton sept
